"study","group","id","partner_id","bonus","finalprice","enjoy","age","gender","seller","nice","tough"
"one",2,"UZR8T","D2555",0.8,375,3,20,"1",1,0,0
"one",2,"D2555","UZR8T",1.2,375,5,39,"1",0,1,0
"one",4,"DFYVU","3JSMN",0.8,375,4,69,"0",1,0,0
"one",4,"3JSMN","DFYVU",1.2,375,2,19,"1",0,1,0
"one",7,"JQEPJ","73FN4",0.5,350,1,61,"0",1,0,0
"one",7,"73FN4","JQEPJ",1.5,350,2,63,"0",0,1,0
"one",9,"WZ3UX","X8DZT",0.7,370,2,51,"1",1,0,0
"one",9,"X8DZT","WZ3UX",1.3,370,2,31,"0",0,1,0
"one",10,"6GVRF","B446N",0,300,3,71,"0",1,0,1
"one",10,"B446N","6GVRF",2,300,4,29,"1",0,0,1
"one",11,"66UA7","4AZAK",0,250,3,-25,"0",1,0,1
"one",11,"4AZAK","66UA7",2.5,250,4,25,"0",0,0,1
"one",12,"E7UR4","ZJ5U6",2,500,4,26,"0",1,0,0
"one",12,"ZJ5U6","E7UR4",0,500,3,21,"0",0,1,0
"one",14,"62F9B","UHQUR",1.5,450,4,38,"1",1,0,1
"one",14,"UHQUR","62F9B",0.5,450,4,21,"0",0,0,1
"one",20,"X7P4Q","MVHDS",1,400,2,31,"0",1,0,0
"one",20,"MVHDS","X7P4Q",1,400,3,21,"0",0,1,0
"one",22,"49A2Y","7KQ6H",1,400,4,23,"1",1,0,0
"one",22,"7KQ6H","49A2Y",1,400,3,21,"1",0,1,0
"one",23,"E8DE2","S5RW8",0.3,325,1,26,"1",1,0,0
"one",23,"S5RW8","E8DE2",1.7,325,1,19,"1",0,1,0
"one",24,"CMN5C","VBD9B",0,240,3,63,"0",1,0,1
"one",24,"VBD9B","CMN5C",2.6,240,5,27,"1",0,0,1
"one",26,"74NFR","EQEM7",0.2,320,NA,NA,"",1,0,1
"one",26,"EQEM7","74NFR",1.8,320,NA,NA,"",0,0,1
"one",27,"RN8FR","3W62P",2,500,5,46,"1",1,0,0
"one",27,"3W62P","RN8FR",0,500,4,54,"0",0,1,0
"one",31,"CZ4B6","M8WZS",0.3,325,4,50,"0",1,0,1
"one",31,"M8WZS","CZ4B6",1.7,325,3,18,"0",0,0,1
"one",32,"H586W","JFQF4",1,400,1,29,"1",1,0,0
"one",32,"JFQF4","H586W",1,400,3,19,"0",0,1,0
"one",33,"PZM6X","XZBZ5",1,400,2,20,"1",1,0,1
"one",33,"XZBZ5","PZM6X",1,400,3,21,"1",0,0,1
"one",34,"QKNP6","QHRSF",1,395,2,28,"0",1,0,0
"one",34,"QHRSF","QKNP6",1,395,3,19,"0",0,1,0
"one",37,"CKJTY","BPR9V",0,300,3,29,"0",1,0,0
"one",37,"BPR9V","CKJTY",2,300,3,19,"0",0,1,0
"one",39,"3SDAH","T5MBU",2,500,4,30,"1",1,0,0
"one",39,"T5MBU","3SDAH",0,500,4,30,"1",0,1,0
"one",40,"PE43Y","ZXTRV",0.5,350,4,20,"1",1,0,1
"one",40,"ZXTRV","PE43Y",1.5,350,4,19,"0",0,0,1
"one",41,"FB6YB","93D2Z",1.5,450,4,38,"1",1,0,0
"one",41,"93D2Z","FB6YB",0.5,450,5,26,"1",0,1,0
"one",42,"QRS7K","GJ3HA",1.3,425,3,21,"1",1,0,0
"one",42,"GJ3HA","QRS7K",0.7,425,5,32,"1",0,1,0
"one",43,"22NK4","3854X",0.5,350,3,18,"1",1,0,1
"one",43,"3854X","22NK4",1.5,350,3,67,"1",0,0,1
"one",44,"Y9EEV","TGDT8",0.9,390,5,32,"1",1,0,0
"one",44,"TGDT8","Y9EEV",1.1,390,4,24,"1",0,1,0
"one",45,"2RM6J","77VXT",0,300,4,58,"1",1,0,1
"one",45,"77VXT","2RM6J",2,300,5,20,"1",0,0,1
"one",47,"6PN8Y","2DCJB",0.5,350,5,-161,"1",1,0,1
"one",47,"2DCJB","6PN8Y",1.5,350,2,21,"0",0,0,1
"one",48,"S9YDQ","75MQJ",0.7,370,5,67,"1",1,0,1
"one",48,"75MQJ","S9YDQ",1.3,370,3,21,"0",0,0,1
"one",50,"82Y5M","6D69V",2.5,550,4,56,"0",1,0,0
"one",50,"6D69V","82Y5M",0,550,1,21,"1",0,1,0
"one",51,"WC2PV","QGTQ9",0,300,4,36,"0",1,0,0
"one",51,"QGTQ9","WC2PV",2,300,2,33,"1",0,1,0
"one",52,"2R5U7","WK96S",0,NA,1,30,"1",1,0,1
"one",52,"WK96S","2R5U7",0,NA,1,51,"1",0,0,1
"one",53,"AU648","G64PM",0.5,350,5,20,"0",1,0,0
"one",53,"G64PM","AU648",1.5,350,3,23,"1",0,1,0
"one",54,"NHB76","N94JT",0.8,375,3,31,"1",1,0,1
"one",54,"N94JT","NHB76",1.2,375,3,19,"1",0,0,1
"one",55,"CU5N3","MR4J6",0.5,350,3,35,"0",1,0,1
"one",55,"MR4J6","CU5N3",1.5,350,4,22,"0",0,0,1
"one",56,"Z5EM7","XH78R",0.1,310,3,24,"1",1,0,1
"one",56,"XH78R","Z5EM7",1.9,310,NA,NA,"",0,0,1
"one",57,"SMKJ3","623QW",0,300,3,42,"1",1,0,0
"one",57,"623QW","SMKJ3",2,300,4,34,"1",0,1,0
"one",58,"FCEFJ","WZ8GT",3.5,650,4,60,"1",1,0,0
"one",58,"WZ8GT","FCEFJ",0,650,2,25,"1",0,1,0
"one",59,"ASHYS","KJAWU",0,NA,2,22,"0",1,0,0
"one",59,"KJAWU","ASHYS",0,NA,3,50,"1",0,1,0
"one",61,"YGFXA","8SUMT",0.1,310,3,53,"0",1,0,1
"one",61,"8SUMT","YGFXA",1.9,310,4,20,"1",0,0,1
"one",62,"XSNV6","RZ7ZX",0.6,360,5,58,"0",1,0,1
"one",62,"RZ7ZX","XSNV6",1.4,360,3,48,"0",0,0,1
"one",63,"6NV63","SATTP",0.5,350,4,29,"0",1,0,0
"one",63,"SATTP","6NV63",1.5,350,3,22,"1",0,1,0
"one",64,"EW6SU","NQ75N",1,400,2,28,"1",1,0,1
"one",64,"NQ75N","EW6SU",1,400,3,19,"1",0,0,1
"one",65,"26XJC","MXMTS",0.4,340,4,62,"1",1,0,0
"one",65,"MXMTS","26XJC",1.6,340,4,58,"1",0,1,0
"one",66,"2FS9Z","772B9",0.8,380,4,24,"0",1,0,1
"one",66,"772B9","2FS9Z",1.2,380,4,49,"0",0,0,1
"one",67,"U9TR6","TN4QR",0.5,350,5,65,"1",1,0,0
"one",67,"TN4QR","U9TR6",1.5,350,3,69,"0",0,1,0
"one",68,"TWU3E","N9FWP",0,NA,3,20,"0",1,0,1
"one",68,"N9FWP","TWU3E",0,NA,1,31,"1",0,0,1
"one",69,"H5FHG","WUU4J",0.2,320,NA,NA,"",1,0,0
"one",69,"WUU4J","H5FHG",1.8,320,NA,NA,"",0,1,0
"one",70,"VWHZY","NZSAU",1.5,450,3,40,"0",1,0,0
"one",70,"NZSAU","VWHZY",0.5,450,4,30,"1",0,1,0
"one",71,"64Y2S","Z3FV4",1.5,450,4,51,"0",1,0,1
"one",71,"Z3FV4","64Y2S",0.5,450,4,21,"1",0,0,1
"one",73,"8AECH","GWJVG",1,400,2,53,"0",1,0,0
"one",73,"GWJVG","8AECH",1,400,3,48,"0",0,1,0
"one",74,"8XNCK","XFNG8",1,400,3,22,"0",1,0,1
"one",74,"XFNG8","8XNCK",1,400,5,48,"0",0,0,1
"one",75,"UG8W5","AAAY8",0.8,375,2,18,"1",1,0,0
"one",75,"AAAY8","UG8W5",1.2,375,4,39,"0",0,1,0
"one",76,"N5BQ9","3U7PK",0.2,320,1,50,"0",1,0,1
"one",76,"3U7PK","N5BQ9",1.8,320,1,21,"1",0,0,1
"one",77,"SCE9N","HC73Q",0.6,360,2,21,"1",1,0,1
"one",77,"HC73Q","SCE9N",1.4,360,5,19,"0",0,0,1
"one",78,"Z4S7Y","JD97P",1.4,440,4,20,"0",1,0,0
"one",78,"JD97P","Z4S7Y",0.6,440,4,20,"1",0,1,0
"one",79,"U7BAH","UXYDZ",0.9,390,3,36,"0",1,0,0
"one",79,"UXYDZ","U7BAH",1.1,390,5,35,"1",0,1,0
"one",81,"DFUGX","47GU8",1,400,4,34,"1",1,0,0
"one",81,"47GU8","DFUGX",1,400,4,29,"1",0,1,0
"one",82,"CFDZ6","E9HRY",1,400,3,22,"0",1,0,0
"one",82,"E9HRY","CFDZ6",1,400,3,22,"1",0,1,0
"one",86,"WXHH5","NQZZ3",1,400,4,21,"1",1,0,1
"one",86,"NQZZ3","WXHH5",1,400,4,19,"1",0,0,1
"one",87,"BJJ9K","NU5PS",1.3,425,4,27,"1",1,0,0
"one",87,"NU5PS","BJJ9K",0.7,425,3,21,"1",0,1,0
"one",88,"DAZFF","QH2MH",0.7,373,4,43,"1",1,0,1
"one",88,"QH2MH","DAZFF",1.3,373,3,22,"0",0,0,1
"one",90,"958FQ","4FU5Z",1,400,3,19,"1",1,0,1
"one",90,"4FU5Z","958FQ",1,400,3,29,"1",0,0,1
"one",91,"XWGBJ","VYAFM",0.3,325,3,27,"0",1,0,1
"one",91,"VYAFM","XWGBJ",1.7,325,2,20,"0",0,0,1
"one",92,"TNWCH","4NUTE",1.3,425,3,30,"0",1,0,0
"one",92,"4NUTE","TNWCH",0.7,425,3,36,"0",0,1,0
"one",93,"B4U7P","M4582",0.5,350,3,47,"1",1,0,0
"one",93,"M4582","B4U7P",1.5,350,4,19,"0",0,1,0
"one",94,"7RUNZ","MEQYH",0,275,3,61,"0",1,0,1
"one",94,"MEQYH","7RUNZ",2.2,275,4,75,"1",0,0,1
"one",98,"WJN4W","ZH6JA",1.3,425,5,19,"1",1,0,0
"one",98,"ZH6JA","WJN4W",0.7,425,2,32,"0",0,1,0
"one",99,"A69BS","H3ZVP",0,250,5,28,"1",1,0,0
"one",99,"H3ZVP","A69BS",2.5,250,3,24,"0",0,1,0
"one",100,"UTW5X","MXKWY",0,300,5,27,"0",1,0,1
"one",100,"MXKWY","UTW5X",2,300,4,60,"1",0,0,1
"one",101,"WHMQ5","6KTPH",0.1,310,4,57,"Male",1,0,1
"one",101,"6KTPH","WHMQ5",1.9,310,2,28,"1",0,0,1
"two",97,"8MSAH ","ZH4TF ",1.3,425,3,26,"1",1,0,1
"two",97,"ZH4TF ","8MSAH ",0.7,425,2,23,"0",0,0,1
"two",87,"YE5G7 ","XKF7A ",0,290,4,22,"0",1,1,0
"two",87,"XKF7A ","YE5G7 ",2.1,290,5,26,"1",0,1,0
"two",17,"U45SV ","W8YYW ",0.4,340,1,20,"1",1,0,1
"two",17,"W8YYW ","U45SV ",1.6,340,3,22,"1",0,0,1
"two",111,"NUVBM ","E5BG7 ",0.8,375,4,20,"0",1,1,0
"two",111,"E5BG7 ","NUVBM ",1.2,375,2,22,"0",0,1,0
"two",100,"NRRBM ","58QF4 ",0.5,350,3,27,"0",1,0,1
"two",100,"58QF4 ","NRRBM ",1.5,350,4,60,"1",0,0,1
"two",108,"6RSAK ","8HF2Q ",0,300,3,34,"0",1,0,1
"two",108,"8HF2Q ","6RSAK ",2,300,5,22,"1",0,0,1
"two",67,"A8VN7 ","H5AWN ",0.6,360,3,70,"0",1,1,0
"two",67,"H5AWN ","A8VN7 ",1.4,360,5,22,"0",0,1,0
"two",103,"TEW5C ","EWSYP ",0,300,4,28,"1",1,0,1
"two",103,"EWSYP ","TEW5C ",2,300,5,26,"1",0,0,1
"two",124,"3CMXK ","BZACV ",0.5,350,4,19,"1",1,0,1
"two",124,"BZACV ","3CMXK ",1.5,350,3,21,"1",0,0,1
"two",114,"YBV7V ","R7RXA ",0,300,5,23,"1",1,0,1
"two",114,"R7RXA ","YBV7V ",2,300,3,20,"1",0,0,1
"two",44,"AT3A5 ","C4VGF ",0.8,375,4,53,"1",1,0,1
"two",44,"C4VGF ","AT3A5 ",1.2,375,5,22,"0",0,0,1
"two",32,"CABZW ","HHDXS ",0.3,325,4,77,"1",1,0,1
"two",32,"HHDXS ","CABZW ",1.7,325,3,21,"0",0,0,1
"two",83,"3F65X ","GUTP9 ",1.9,490,3,20,"1",1,0,1
"two",83,"GUTP9 ","3F65X ",0.1,490,2,23,"0",0,0,1
"two",74,"5SE37 ","P2HYT ",1.5,450,4,29,"1",1,1,0
"two",74,"P2HYT ","5SE37 ",0.5,450,4,29,"0",0,1,0
"two",134,"8ZFAX ","PGHXE ",0.1,310,3,21,"1",1,0,1
"two",134,"PGHXE ","8ZFAX ",1.9,310,5,19,"0",0,0,1
"two",94,"YUSVU ","AD499 ",0.3,325,2,20,"1",1,0,1
"two",94,"AD499 ","YUSVU ",1.7,325,4,30,"0",0,0,1
"two",120,"ME6S9 ","KNM93 ",0.9,390,5,21,"0",1,0,1
"two",120,"KNM93 ","ME6S9 ",1.1,390,4,21,"1",0,0,1
"two",142,"XA9KR ","4CGA8 ",1,400,5,47,"0",1,0,1
"two",142,"4CGA8 ","XA9KR ",1,400,3,22,"1",0,0,1
"two",11,"Y9Q2K ","8ETAQ ",1.8,475,5,19,"1",1,1,0
"two",11,"8ETAQ ","Y9Q2K ",0.2,475,4,21,"1",0,1,0
"two",144,"QCNW8 ","7ABTD ",1,400,4,30,"0",1,1,0
"two",144,"7ABTD ","QCNW8 ",1,400,2,21,"1",0,1,0
"two",60,"WBDNP ","PMYJY ",0.3,325,4,19,"1",1,0,1
"two",60,"PMYJY ","WBDNP ",1.7,325,5,22,"1",0,0,1
"two",105,"STQXD ","JKEVZ ",0.2,320,3,39,"0",1,1,0
"two",105,"JKEVZ ","STQXD ",1.8,320,5,29,"1",0,1,0
"two",49,"RVYQ4 ","GWU33 ",1,400,4,57,"0",1,1,0
"two",49,"GWU33 ","RVYQ4 ",1,400,4,47,"0",0,1,0
"two",76,"7NUVY ","43RV9 ",0.5,350,1,28,"1",1,0,1
"two",76,"43RV9 ","7NUVY ",1.5,350,4,19,"1",0,0,1
"two",121,"F5NZY ","9V2RJ ",0,250,4,19,"0",1,1,0
"two",121,"9V2RJ ","F5NZY ",2.5,250,4,22,"1",0,1,0
"two",40,"VK2MW ","4VUWP ",1,400,1,20,"1",1,0,1
"two",40,"4VUWP ","VK2MW ",1,400,1,19,"1",0,0,1
"two",95,"T8QPU ","NFW3P ",0,300,3,36,"1",1,1,0
"two",95,"NFW3P ","T8QPU ",2,300,2,20,"1",0,1,0
"two",41,"T8X4K ","JK8VG ",0,NA,3,50,"0",1,1,0
"two",41,"JK8VG ","T8X4K ",0,NA,3,22,"0",0,1,0
"two",155,"UFUQT ","GSQRX ",0.5,350,4,22,"0",1,0,1
"two",155,"GSQRX ","UFUQT ",1.5,350,2,20,"0",0,0,1
"two",137,"A44BB ","QTU43 ",0.5,350,3,34,"0",1,1,0
"two",137,"QTU43 ","A44BB ",1.5,350,5,24,"0",0,1,0
"two",20,"ZTBD7 ","KDDN5 ",0,NA,NA,NA,NA,1,0,1
"two",20,"KDDN5 ","ZTBD7 ",0,NA,NA,NA,NA,0,0,1
"two",9,"53T6Q ","4CK2F ",1.5,450,3,22,"0",1,1,0
"two",9,"4CK2F ","53T6Q ",0.5,450,3,22,"0",0,1,0
"two",140,"EZUAT ","WES4P ",0.5,350,4,20,"0",1,0,1
"two",140,"WES4P ","EZUAT ",1.5,350,4,21,"1",0,0,1
"two",128,"5DRK2 ","CXW2V ",2,500,4,19,"0",1,1,0
"two",128,"CXW2V ","5DRK2 ",0,500,3,27,"1",0,1,0
"two",69,"BHSY3 ","3VZ5K ",0.5,350,3,19,"0",1,1,0
"two",69,"3VZ5K ","BHSY3 ",1.5,350,4,22,"0",0,1,0
"two",7,"B3826 ","JR2ND ",1,400,4,18,"0",1,0,1
"two",7,"JR2ND ","B3826 ",1,400,4,64,"1",0,1,0
"two",102,"33BJN ","J7U8F ",1,400,3,33,"1",1,1,0
"two",102,"J7U8F ","33BJN ",1,400,4,23,"0",0,1,0
"two",80,"Y7PR7 ","63UVH ",0,300,4,18,"1",1,1,0
"two",80,"63UVH ","Y7PR7 ",2,300,5,25,"0",0,1,0
"two",153,"V3HU8 ","RRJ9K ",0.1,310,1,21,"0",1,0,1
"two",153,"RRJ9K ","V3HU8 ",1.9,310,2,22,"1",0,0,1
"two",126,"PM8V4 ","4QPAZ ",0,300,2,30,"1",1,0,1
"two",126,"4QPAZ ","PM8V4 ",2,300,2,22,"0",0,0,1
"two",92,"WYGK8 ","44UGA ",1,400,3,19,"1",1,1,0
"two",92,"44UGA ","WYGK8 ",1,400,4,23,"1",0,1,0
"two",13,"E2ED6 ","PSWGH ",0,NA,NA,NA,NA,1,0,1
"two",13,"PSWGH ","E2ED6 ",0,NA,NA,NA,NA,0,0,1
"two",141,"DBQTJ ","SF35F ",0.3,330,3,21,"1",1,1,0
"two",141,"SF35F ","DBQTJ ",1.7,330,3,28,"0",0,1,0
"two",117,"UMDYJ ","AW868 ",2.5,550,1,18,"1",1,0,1
"two",117,"AW868 ","UMDYJ ",0,550,1,18,"1",0,0,1
"two",129,"7TVMW ","ZY2HU ",0.5,350,2,21,"1",1,0,1
"two",129,"ZY2HU ","7TVMW ",1.5,350,3,19,"0",0,0,1
"two",101,"775TW ","GK7PQ ",1.5,445,5,28,"1",1,1,0
"two",101,"GK7PQ ","775TW ",0.5,445,3,18,"1",0,1,0
"two",19,"TWB4P ","R5WCU ",0,NA,NA,NA,NA,1,1,0
"two",19,"R5WCU ","TWB4P ",0,NA,NA,NA,NA,0,1,0
"two",18,"32NVX ","6Q8EY ",1.5,450,4,22,"1",1,0,1
"two",18,"6Q8EY ","32NVX ",0.5,450,3,58,"1",0,0,1
"two",36,"H9FSP ","ZK4XZ ",1,400,4,35,"0",1,1,0
"two",36,"ZK4XZ ","H9FSP ",1,400,3,22,"1",0,1,0
"two",65,"WNQZ7 ","2BQW9 ",0,NA,1,61,"1",1,1,0
"two",65,"2BQW9 ","WNQZ7 ",0,NA,4,29,"1",0,1,0
"two",135,"647TP ","SZDJ7 ",1,400,3,22,"1",1,0,1
"two",135,"SZDJ7 ","647TP ",1,400,4,23,"1",0,0,1
"two",75,"84YCB ","Q36SB ",1,400,5,27,"1",1,1,0
"two",75,"Q36SB ","84YCB ",1,400,4,24,"1",0,1,0
"two",63,"ZBYKA ","R6ECT ",1.5,450,5,29,"0",1,0,1
"two",63,"R6ECT ","ZBYKA ",0.5,450,4,22,"1",0,0,1
"two",125,"Z4UJB ","69SNV ",1.8,480,5,21,"1",1,1,0
"two",125,"69SNV ","Z4UJB ",0.2,480,4,19,"1",0,1,0
"two",66,"HAP9H ","45GMJ ",0,300,4,19,"1",1,0,1
"two",66,"45GMJ ","HAP9H ",2,300,4,19,"1",0,0,1
"two",55,"UQ43D ","UGBA7 ",1.7,465,4,22,"1",1,1,0
"two",55,"UGBA7 ","UQ43D ",0.3,465,3,23,"1",0,1,0
"two",84,"6FRXU ","CGMPX ",1,400,3,23,"0",1,1,0
"two",84,"CGMPX ","6FRXU ",1,400,4,22,"0",0,1,0
"two",99,"4TXUW ","TQGG7 ",1.3,425,4,22,"0",1,1,0
"two",99,"TQGG7 ","4TXUW ",0.7,425,3,20,"1",0,1,0
"two",98,"MSE5T ","M8VKQ ",1.5,450,2,22,"1",1,0,1
"two",98,"M8VKQ ","MSE5T ",0.5,450,5,26,"1",0,0,1
"two",21,"S9KUF ","EJDVG ",0,270,5,33,"1",1,0,1
"two",21,"EJDVG ","S9KUF ",2.3,270,3,34,"1",0,0,1
"two",38,"XRXHC ","GVNPA ",0.5,350,5,18,"1",1,0,1
"two",38,"GVNPA ","XRXHC ",1.5,350,3,21,"1",0,0,1
"two",6,"RQPU9 ","T3QX6 ",0,NA,3,21,"0",1,1,0
"two",6,"T3QX6 ","RQPU9 ",0,NA,3,19,"0",0,1,0
"two",12,"F6DU9 ","7PWZN ",1,400,3,22,"1",1,1,0
"two",12,"7PWZN ","F6DU9 ",1,400,4,71,"1",0,1,0
"two",136,"RG3HE ","NBMN3 ",1,400,4,21,"1",1,1,0
"two",136,"NBMN3 ","RG3HE ",1,400,5,22,"1",0,1,0
"two",70,"HH386 ","RRUW7 ",0.5,350,5,22,"0",1,0,1
"two",70,"RRUW7 ","HH386 ",1.5,350,2,21,"1",0,0,1
"two",71,"FY8AW ","ZBVUS ",0.3,330,4,18,"1",1,0,1
"two",71,"ZBVUS ","FY8AW ",1.7,330,4,19,"0",0,0,1
"two",109,"UNTES ","VPZVK ",1,400,1,20,"1",1,1,0
"two",109,"VPZVK ","UNTES ",1,400,4,25,"1",0,1,0
"two",88,"2J8F2 ","QZ2S9 ",0.2,315,3,22,"1",1,0,1
"two",88,"QZ2S9 ","2J8F2 ",1.8,315,4,22,"0",0,0,1
"two",127,"S9BGU ","996XW ",1,400,2,26,"0",1,0,1
"two",127,"996XW ","S9BGU ",1,400,5,24,"0",0,0,1
"two",150,"QH76T ","MC3M6 ",1,400,4,19,"1",1,1,0
"two",150,"MC3M6 ","QH76T ",1,400,4,23,"0",0,1,0
"two",96,"CRYPA ","NF6ZE ",1.5,450,4,20,"1",1,1,0
"two",96,"NF6ZE ","CRYPA ",0.5,450,5,20,"0",0,1,0
"two",35,"4MD7N ","4SFJZ ",0.8,375,3,22,"1",1,1,0
"two",35,"4SFJZ ","4MD7N ",1.2,375,3,19,"0",0,1,0
"two",89,"8H6ZN ","QP6SZ ",1.8,475,5,20,"0",1,1,0
"two",89,"QP6SZ ","8H6ZN ",0.2,475,4,28,"1",0,1,0
"two",157,"WNMF5 ","HRGNW ",0.2,315,3,20,"0",1,1,0
"two",157,"HRGNW ","WNMF5 ",1.8,315,4,22,"0",0,1,0
"two",54,"3SEYB ","VFZKW ",0.3,325,4,26,"1",1,1,0
"two",54,"VFZKW ","3SEYB ",1.7,325,4,31,"0",0,1,0
"two",133,"2EJ5U ","5WQ7R ",0,300,3,18,"0",1,1,0
"two",133,"5WQ7R ","2EJ5U ",2,300,5,21,"1",0,1,0
"two",113,"PQ4DK ","8TV58 ",0.8,375,3,21,"0",1,1,0
"two",113,"8TV58 ","PQ4DK ",1.2,375,3,27,"1",0,1,0
"two",16,"XE8AS ","QCV9X ",1,400,3,19,"1",1,1,0
"two",16,"QCV9X ","XE8AS ",1,400,3,21,"1",0,1,0
"two",1,"SZA8P ","GYVUW ",1.9,485,4,21,"1",1,0,1
"two",1,"GYVUW ","SZA8P ",0.1,485,4,19,"1",0,0,1
"two",53,"PGMKM ","3ZUBW ",1,400,5,21,"0",1,0,1
"two",53,"3ZUBW ","PGMKM ",1,400,4,21,"0",0,0,1
"two",45,"HC6M9 ","NZCPY ",3,600,2,20,"0",1,1,0
"two",45,"NZCPY ","HC6M9 ",0,600,3,21,"0",0,1,0
"two",43,"5DUX7 ","3PT8Y ",1.8,475,4,21,"0",1,1,0
"two",43,"3PT8Y ","5DUX7 ",0.2,475,4,21,"0",0,1,0
"two",56,"XR58M ","AQDHS ",1.6,460,4,24,"0",1,0,1
"two",56,"AQDHS ","XR58M ",0.4,460,4,21,"1",0,0,1
"two",10,"Z7XMG ","XJAZ3 ",0,NA,NA,NA,NA,1,0,1
"two",10,"XJAZ3 ","Z7XMG ",0,NA,NA,NA,NA,0,1,0
"two",64,"628TZ ","AKYWB ",1,400,3,22,"1",1,1,0
"two",64,"AKYWB ","628TZ ",1,400,3,22,"1",0,1,0
"two",52,"TZ9U8 ","MH6ZH ",0.8,375,2,21,"0",1,1,0
"two",52,"MH6ZH ","TZ9U8 ",1.2,375,5,25,"0",0,1,0
"two",119,"7DGCK ","WGSZH ",1,400,2,19,"0",1,1,0
"two",119,"WGSZH ","7DGCK ",1,400,4,22,"0",0,1,0
"two",131,"MWRFZ ","VEZAP ",1,400,4,19,"0",1,1,0
"two",131,"VEZAP ","MWRFZ ",1,400,3,20,"0",0,1,0
"two",61,"QH5UY ","5K44X ",0.3,325,4,19,"1",1,1,0
"two",61,"5K44X ","QH5UY ",1.7,325,4,27,"1",0,1,0
"two",107,"HDNGF ","5YPNK ",0.3,330,1,22,"1",1,1,0
"two",107,"5YPNK ","HDNGF ",1.7,330,4,23,"0",0,1,0
"two",143,"94JZH ","S5GS8 ",0.5,350,3,20,"1",1,0,1
"two",143,"S5GS8 ","94JZH ",1.5,350,3,20,"1",0,0,1
"two",30,"NE9UP ","WUPUH ",1,400,2,20,"1",1,1,0
"two",30,"WUPUH ","NE9UP ",1,400,4,20,"0",0,1,0
"two",93,"3KZEQ ","56NWQ ",0,NA,1,20,"1",1,0,1
"two",93,"56NWQ ","3KZEQ ",0,NA,2,49,"1",0,0,1
"two",132,"QDEV2 ","DFZAM ",0.4,335,3,19,"0",1,0,1
"two",132,"DFZAM ","QDEV2 ",1.6,335,1,24,"1",0,0,1
"two",139,"A9EEB ","M56SW ",1,400,3,21,"0",1,0,1
"two",139,"M56SW ","A9EEB ",1,400,3,23,"1",0,0,1
"two",130,"5N6C2 ","UFVZ4 ",0.3,325,4,22,"1",1,1,0
"two",130,"UFVZ4 ","5N6C2 ",1.7,325,3,22,"0",0,1,0
"two",138,"V556F ","523G8 ",0,300,3,26,"1",1,1,0
"two",138,"523G8 ","V556F ",2,300,5,22,"0",0,1,0
"two",115,"ZB2TP ","AVP4T ",1,400,4,21,"1",1,1,0
"two",115,"AVP4T ","ZB2TP ",1,400,3,21,"1",0,1,0
"two",146,"R2RFQ ","WEYD7 ",0.5,350,3,22,"0",1,0,1
"two",146,"WEYD7 ","R2RFQ ",1.5,350,3,25,"0",0,0,1
"two",85,"HS6NJ ","A9D6H ",0.5,345,2,23,"1",1,1,0
"two",85,"A9D6H ","HS6NJ ",1.5,345,4,45,"0",0,1,0
"two",147,"YBD6K ","B26TQ ",0,300,2,28,"0",1,1,0
"two",147,"B26TQ ","YBD6K ",2,300,5,23,"0",0,1,0
"two",62,"E3ZVV ","V7NHS ",0.7,370,4,18,"1",1,0,1
"two",62,"V7NHS ","E3ZVV ",1.3,370,4,28,"1",0,0,1
"two",122,"6X9TB ","2AE5K ",0.7,370,4,24,"1",1,1,0
"two",122,"2AE5K ","6X9TB ",1.3,370,5,24,"1",0,1,0
"two",148,"DZ27S ","V5YC2 ",1.1,410,2,20,"1",1,1,0
"two",148,"V5YC2 ","DZ27S ",0.9,410,1,22,"1",0,1,0
"two",116,"NNWK6 ","SG59A ",0,NA,1,21,"1",1,1,0
"two",116,"SG59A ","NNWK6 ",0,NA,1,56,"0",0,1,0
"two",58,"QDHBS ","8SAAC ",1,400,4,30,"1",1,0,1
"two",58,"8SAAC ","QDHBS ",1,400,1,20,"1",0,0,1
"two",47,"DVZWY ","A8N3X ",1.5,450,1,21,"0",1,1,0
"two",47,"A8N3X ","DVZWY ",0.5,450,4,27,"0",0,1,0
"two",118,"DTHRT ","FR2ZD ",0,300,4,72,"0",1,0,1
"two",118,"FR2ZD ","DTHRT ",2,300,4,25,"0",0,0,1
"two",68,"XQ5ND ","NPCHF ",1,400,4,22,"1",1,0,1
"two",68,"NPCHF ","XQ5ND ",1,400,3,18,"0",0,0,1
"two",42,"4M3V5 ","YNBVK ",0.8,375,3,21,"0",1,0,1
"two",42,"YNBVK ","4M3V5 ",1.2,375,4,19,"1",0,0,1
"two",50,"HDHFR ","YYY6A ",0,250,4,22,"0",1,0,1
"two",50,"YYY6A ","HDHFR ",2.5,250,5,25,"1",0,0,1
"two",145,"9BC68 ","J23DU ",0.9,390,5,54,"0",1,1,0
"two",145,"J23DU ","9BC68 ",1.1,390,2,19,"1",0,1,0
